time,realtime,posX,posY,posZ,rotX,rotY,rotZ,headPosX,headPosY,headPosZ,LhandPosX,LhandPosY,LhandPosZ,LhandRotX,LhandRotY,LhandRotZ,RhandPosX,RhandPosY,RhandPosZ,RhandRotX,RhandRotY,RhandRotZ
15.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.94,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
15.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.02,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.04,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.06,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.08,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.1,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.12,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.14,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.2,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.22,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.24,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.26,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.28,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.3,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.32,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.34,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.36,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.38,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.4,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.42,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.44,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.94,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
16.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.02,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.04,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.06,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.08,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.1,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.12,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.14,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.2,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.22,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.24,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.26,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.28,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.3,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.32,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.34,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.36,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.38,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.4,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.42,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.44,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.94,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
17.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.02,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.04,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.06,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.08,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.1,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.12,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.14,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.2,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.22,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.24,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.26,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.28,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.3,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.32,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.34,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.36,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.38,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.4,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.42,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.44,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
18.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
